Kingdom	Phylum	Class	Order	Family	Genus	Species
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia/Shigella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_FCS020_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Dubosiella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Romboutsia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-005	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_FCS020_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	bacterium
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	ASF356	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	bacterium
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Marvinbryantia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-009	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Harryflintia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	colihominis
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	UBA1819	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_6	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Tenericutes	Mollicutes	Anaeroplasmatales	Anaeroplasmataceae	Anaeroplasma	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Defluviitaleaceae	Defluviitaleaceae_UCG-011	NA
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-006	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-004	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_FCS020_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_UCG-002	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	GCA-900066225	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Dubosiella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelatoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae_1	Clostridium_sensu_stricto_1	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	GCA-900066225	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	ASF356	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalibaculum	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Flavonifractor	plautii
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae_1	Clostridium_sensu_stricto_1	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	bacterium
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Holdemania	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Intestinimonas	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	NA
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-009	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Family_XIII	Anaerovorax	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	ASF356	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-005	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Phocea	massiliensis
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoclostridium	NA
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_FCS020_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Acetanaerobacterium	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Tyzzerella	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_NK4A136_group	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_vadinBB60_group	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Acetatifactor	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillibacter	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	GCA-900066225	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	ASF356	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GCA-900066575	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_9	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	NA	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Muribaculaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcaceae_UCG-014	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	NA
Bacteria	Tenericutes	Mollicutes	Mollicutes_RF39	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	NA	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminiclostridium_5	NA
